# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.
# 6GHz band channels

<Ver:02>

[00,US,PE,CO]
<cck>
ch007, 15, 15, 15, 15
</cck>

<ofdm>
ch007, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 16, 16, 16, 16, 16, 16, 16, 16
ch103, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 16, 16, 16, 16, 16, 16, 16, 16
ch183, 16, 16, 16, 16, 16, 16, 16, 16
ch199, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 18, 18, 18, 18, 18, 18, 18, 18
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch007, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 16, 16, 16, 16, 16, 16, 16, 16
ch103, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 16, 16, 16, 16, 16, 16, 16, 16
ch183, 16, 16, 16, 16, 16, 16, 16, 16
ch199, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 18, 18, 18, 18, 18, 18, 18, 18
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch007, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch103, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch183, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch199, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 18, 18, 18, 18, 18, 18, 18, 18, 18
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch007, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch103, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch183, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch199, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m32>
ch007, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch103, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch183, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch199, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m32, m33>
ch039, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch055, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch071, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch087, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch103, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch119, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch135, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch167, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch183, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch199, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch215, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
ch233, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch023, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch039, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch055, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch071, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch087, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch103, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch119, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch135, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch167, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch183, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch199, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch215, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
ch233, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch023, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch039, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch055, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch071, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch087, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch103, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch119, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch135, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch167, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch183, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch199, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch215, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
ch233, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch023, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch039, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch055, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch071, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch087, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch103, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch119, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch135, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch167, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch183, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch199, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch215, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
ch233, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
</ru996>

<ru996x2, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch023, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch039, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch055, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch071, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch087, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch103, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch119, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch135, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch167, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch183, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch199, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch215, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
ch233, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
</ru996x2>

<txbf_backoff>
ch007, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0
</txbf_backoff>

<offset>
0, 0, 0, 0, 0, 0
</offset>
